"","trialnum","group","interval","targetDur","phyTargetDur","RP","NSub","NT","Exp","NB","repError","valid","firstLoc","order","firstSession","priortype","range","limit_low","limit_high","limit_low_sub","limit_high_sub","BIAS","rerr"
"1",24,"long",5,2.4,2.41105495756346,2.13394210344632,"1",24,"Exp1",1,-0.26605789655368,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.26605789655368,-0.110857456897367
"2",25,"long",10,2.4,2.41107921589719,2.56591427478452,"1",25,"Exp1",1,0.16591427478452,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.16591427478452,0.0691309478268833
"3",26,"long",5,2.4,2.41105962262736,2.2138602471241,"1",26,"Exp1",1,-0.1861397528759,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.1861397528759,-0.0775582303649583
"4",27,"long",3,1.69705627484772,1.71714348803835,2.12586718873899,"1",27,"Exp1",1,0.42881091389127,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.42881091389127,0.252679254216097
"5",28,"long",5,2.4,2.41108450296815,2.10192017142617,"1",28,"Exp1",1,-0.29807982857383,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.29807982857383,-0.124199928572429
"6",29,"long",9,2.01815139660892,2.03468195148889,1.82185834377924,"1",29,"Exp1",1,-0.19629305282968,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.19629305282968,-0.0972637896044416
"7",30,"long",10,2.4,2.43449970299116,2.34189075042195,"1",30,"Exp1",1,-0.0581092495780497,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.0581092495780497,-0.0242121873241874
"8",31,"long",2,1.42704853800327,1.44655422825963,1.38986533515344,"1",31,"Exp1",1,-0.03718320284983,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.03718320284983,-0.0260560183200614
"9",32,"long",6,1.2,1.21142318661077,0.989906387716474,"1",32,"Exp1",1,-0.210093612283526,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.210093612283526,-0.175078010236272
"10",34,"long",1,1.2,1.21133175135947,1.35779892952269,"1",34,"Exp1",1,0.15779892952269,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.15779892952269,0.131499107935575
"11",35,"long",3,1.69705627484772,1.71712638280405,1.73388487866214,"1",35,"Exp1",1,0.0368286038144199,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.0368286038144199,0.0217014629156741
"12",36,"long",2,1.42704853800327,1.44664130945239,2.09395597423645,"1",36,"Exp1",1,0.66690743623318,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.66690743623318,0.467333393695437
"13",37,"long",3,1.69705627484772,1.71727939690027,1.65383518018098,"1",37,"Exp1",1,-0.04322109466674,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.04322109466674,-0.0254682742742979
"14",39,"long",10,2.4,2.41103909634512,1.99792625466944,"1",39,"Exp1",1,-0.40207374533056,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.40207374533056,-0.167530727221067
"15",40,"long",9,2.01815139660892,2.03469376965222,1.66187681743031,"1",40,"Exp1",1,-0.35627457917861,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.35627457917861,-0.176535110189084
"16",41,"long",1,1.2,1.21144215787172,0.974037706157105,"1",41,"Exp1",1,-0.225962293842895,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.225962293842895,-0.188301911535746
"17",42,"long",2,1.42704853800327,1.44666681180206,1.56595501634365,"1",42,"Exp1",1,0.13890647834038,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.13890647834038,0.0973382997432858
"18",43,"long",8,1.69705627484772,1.71713913397798,1.4138835724425,"1",43,"Exp1",1,-0.28317270240522,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.28317270240522,-0.166861115098042
"19",44,"long",8,1.69705627484772,1.71720288985307,1.72586470070382,"1",44,"Exp1",1,0.0288084258560999,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.0288084258560999,0.0169755277317984
"20",45,"long",7,1.42704853800327,1.44663633338496,1.93386062032914,"1",45,"Exp1",1,0.50681208232587,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.50681208232587,0.355147052695911
"21",46,"long",6,1.2,1.21140203832147,1.10990769393356,"1",46,"Exp1",1,-0.09009230606644,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.09009230606644,-0.0750769217220333
